Направление;Пол;Не сдал(-а);Посещение до Контрольная работа 1;Баллы до Контрольная работа 1;Количество баллов до Контрольная работа 1;Процент баллов до Контрольная работа 1;Контрольная работа 1;Посещение до Контрольная работа 2;Баллы до Контрольная работа 2;Количество баллов до Контрольная работа 2;Процент баллов до Контрольная работа 2;Контрольная работа 2;Посещение до Контрольная работа 3;Баллы до Контрольная работа 3;Количество баллов до Контрольная работа 3;Процент баллов до Контрольная работа 3;Контрольная работа 3
9;0.0;0;0.7;0.106;7.0;0.66;0.7150000000000001;0.4;0.059000000000000004;3.0;0.28;0.6599999999999999;0.5;0.094;5.0;0.27;0.585
9;1.0;1;0.7;0.13699999999999998;8.0;0.86;0.335;0.8;0.02;3.0;0.1;0.24;0.75;0.069;5.0;0.2;0.5650000000000001
0;1.0;1;0.3;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.15;0.12;0.0;0.0;0.0;0.0
9;1.0;1;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0
9;1.0;0;1.0;0.1265;8.0;0.79;0.615;0.8;0.045;3.0;0.21;0.79;0.88;0.07400000000000001;4.0;0.21;0.635
0;1.0;0;0.9;0.121;7.0;0.76;0.43499999999999994;0.4;0.037000000000000005;3.0;0.18;0.4;0.88;0.09;5.0;0.25;0.5
14;1.0;0;0.9;0.063;4.0;0.39;0.31;0.8;0.02;3.0;0.1;0.7;0.75;0.055;4.0;0.16;0.45
2;1.0;0;1.0;0.149;8.0;0.93;0.765;0.8;0.06;3.0;0.29;0.9;0.62;0.1;5.0;0.28;0.8099999999999999
3;0.0;0;0.9;0.135;8.0;0.84;0.14150000000000001;1.0;0.04;2.0;0.19;0.7;0.75;0.09;5.0;0.25;0.4
3;1.0;0;0.9;0.12;7.0;0.75;0.6;0.8;0.06;3.0;0.29;0.65;0.5;0.08;5.0;0.23;0.45
9;1.0;0;0.5;0.11;7.0;0.69;0.4;1.0;0.05;3.0;0.24;0.835;0.75;0.025;5.0;0.07;0.365
9;1.0;0;1.0;0.14;7.0;0.88;0.6719999999999999;0.4;0.06;3.0;0.29;0.8335000000000001;0.5;0.06;3.0;0.17;0.733
15;1.0;1;1.0;0.078;4.0;0.49;0.25;1.0;0.069;4.0;0.33;0.0;1.0;0.099;6.0;0.28;0.325
2;1.0;0;1.0;0.07;4.0;0.44;0.4915;1.0;0.1075;2.0;0.51;0.5;1.0;0.1;1.0;0.28;0.825
9;0.0;0;0.9;0.16;8.0;1.0;0.49050000000000005;1.0;0.06;3.0;0.29;0.4665;0.88;0.1;5.0;0.28;0.75
8;0.0;0;0.7;0.16;8.0;1.0;0.398;0.4;0.06;3.0;0.29;0.5995;0.88;0.14;6.0;0.4;0.5835
4;0.0;1;0.5;0.027999999999999997;2.0;0.18;0.5285;0.2;0.0;0.0;0.0;0.3335;0.0;0.075;4.0;0.21;0.5
